Lewis Carroll|Alice’s Adventures in Wonderland|/ebooks/lewis-carroll/alices-adventures-in-wonderland/john-tenniel
Charles W. Chesnutt|The Conjure Woman|/ebooks/charles-w-chesnutt/the-conjure-woman
John Buchan|Greenmantle|/ebooks/john-buchan/greenmantle
Henrik Ibsen|Ghosts|/ebooks/henrik-ibsen/ghosts/william-archer
Gustave Flaubert|Short Fiction|/ebooks/gustave-flaubert/short-fiction/m-walter-dunne
Ivan Bunin|Short Fiction|/ebooks/ivan-bunin/short-fiction/s-s-koteliansky_d-h-lawrence_leonard-woolf_bernard-guilbert-guerney_the-russian-review_natalie-a-duddington
Arthur W. Pinero|The Second Mrs. Tanqueray|/ebooks/arthur-w-pinero/the-second-mrs-tanqueray
G. K. Chesterton|The Club of Queer Trades|/ebooks/g-k-chesterton/the-club-of-queer-trades
Ivan Turgenev|Fathers and Children|/ebooks/ivan-turgenev/fathers-and-children/constance-garnett
Christopher Marlowe|The Tragical History of Doctor Faustus|/ebooks/christopher-marlowe/the-tragical-history-of-doctor-faustus
Willa Cather|My Ántonia|/ebooks/willa-cather/my-antonia
Maurice Leblanc|The Secret of Sarek|/ebooks/maurice-leblanc/the-secret-of-sarek/alexander-teixeira-de-mattos
Daisy Ashford|The Young Visiters|/ebooks/daisy-ashford/the-young-visiters
Ben Jonson|The Alchemist|/ebooks/ben-jonson/the-alchemist
Maurice Leblanc|The Teeth of the Tiger|/ebooks/maurice-leblanc/the-teeth-of-the-tiger/alexander-teixeira-de-mattos
Miles Franklin|My Brilliant Career|/ebooks/miles-franklin/my-brilliant-career
Julius Caesar|Commentaries on the Gallic War|/ebooks/julius-caesar/commentaries-on-the-gallic-war/w-a-mcdevitte_w-s-bohn
Maurice Leblanc|The Eight Strokes of the Clock|/ebooks/maurice-leblanc/the-eight-strokes-of-the-clock/alexander-teixeira-de-mattos
J. S. Fletcher|Scarhaven Keep|/ebooks/j-s-fletcher/scarhaven-keep
Joseph Furphy|Such Is Life|/ebooks/joseph-furphy/such-is-life
Roswitha of Gandersheim|Plays|/ebooks/roswitha-of-gandersheim/plays/christopher-st-john
Kate Chopin|Short Fiction|/ebooks/kate-chopin/short-fiction
W. Somerset Maugham|The Moon and Sixpence|/ebooks/w-somerset-maugham/the-moon-and-sixpence
Edith Wharton|Ethan Frome|/ebooks/edith-wharton/ethan-frome
Anthony Trollope|The Way We Live Now|/ebooks/anthony-trollope/the-way-we-live-now
Stephen Leacock|Sunshine Sketches of a Little Town|/ebooks/stephen-leacock/sunshine-sketches-of-a-little-town
Dorothy L. Sayers|Whose Body?|/ebooks/dorothy-l-sayers/whose-body
Ernest Bramah|Kai Lung’s Golden Hours|/ebooks/ernest-bramah/kai-lungs-golden-hours
Robert W. Service|Songs of a Sourdough|/ebooks/robert-w-service/songs-of-a-sourdough
Émile Gaboriau|The Lerouge Case|/ebooks/emile-gaboriau/the-lerouge-case/vizetelly-and-company
Émile Gaboriau|The Mystery of Orcival|/ebooks/emile-gaboriau/the-mystery-of-orcival/holt-williams
Thomas Bulfinch|Bulfinch’s Mythology|/ebooks/thomas-bulfinch/bulfinchs-mythology
Bertrand Russell|The Problems of Philosophy|/ebooks/bertrand-russell/the-problems-of-philosophy
Khalil Gibran|The Prophet|/ebooks/khalil-gibran/the-prophet
Mack Reynolds|Short Fiction|/ebooks/mack-reynolds/short-fiction
Émile Gaboriau|File No. 113|/ebooks/emile-gaboriau/file-no-113/james-r-osgood-co
Charles Babbage|Passages from the Life of a Philosopher|/ebooks/charles-babbage/passages-from-the-life-of-a-philosopher
Émile Gaboriau|Monsieur Lecoq|/ebooks/emile-gaboriau/monsieur-lecoq/laura-e-kendall
Guy Boothby|A Bid for Fortune|/ebooks/guy-boothby/a-bid-for-fortune
Émile Gaboriau|The Slaves of Paris|/ebooks/emile-gaboriau/the-slaves-of-paris/charles-scribners-sons
Maurice Leblanc|The Secret Tomb|/ebooks/maurice-leblanc/the-secret-tomb/alexander-teixeira-de-mattos
Aleksandr Kuprin|The Duel|/ebooks/aleksandr-kuprin/the-duel/george-allen-unwin
William Shakespeare|The Merry Wives of Windsor|/ebooks/william-shakespeare/the-merry-wives-of-windsor
Charles Dickens|A Tale of Two Cities|/ebooks/charles-dickens/a-tale-of-two-cities
Victor Hugo|Les Misérables|/ebooks/victor-hugo/les-miserables/isabel-f-hapgood
William Shakespeare|Henry V|/ebooks/william-shakespeare/henry-v
J. S. Fletcher|The Charing Cross Mystery|/ebooks/j-s-fletcher/the-charing-cross-mystery
Samuel Pepys|The Diary|/ebooks/samuel-pepys/the-diary
Henry Lawson|While the Billy Boils|/ebooks/henry-lawson/while-the-billy-boils
John Milton|Paradise Lost|/ebooks/john-milton/paradise-lost
Sax Rohmer|Brood of the Witch-Queen|/ebooks/sax-rohmer/brood-of-the-witch-queen
William Carlos Williams|Poetry|/ebooks/william-carlos-williams/poetry
John Buchan|Mr. Standfast|/ebooks/john-buchan/mr-standfast
P. G. Wodehouse|Jeeves Stories|/ebooks/p-g-wodehouse/jeeves-stories
Arthur Conan Doyle|The Valley of Fear|/ebooks/arthur-conan-doyle/the-valley-of-fear
Booker T. Washington|Up from Slavery|/ebooks/booker-t-washington/up-from-slavery
John Reed|Ten Days That Shook the World|/ebooks/john-reed/ten-days-that-shook-the-world
Victor Hugo|Notre-Dame de Paris|/ebooks/victor-hugo/notre-dame-de-paris/isabel-f-hapgood
Mark Twain|The Adventures of Tom Sawyer|/ebooks/mark-twain/the-adventures-of-tom-sawyer
Jane Austen|Sense and Sensibility|/ebooks/jane-austen/sense-and-sensibility
Leonid Andreyev|Short Fiction|/ebooks/leonid-andreyev/short-fiction/herman-bernstein_alexandra-linden_l-a-magnus_k-walter_w-h-lowe_the-russian-review_archibald-j-wolfe_john-cournos_r-s-townsend_maurice-magnus
Jonathan Swift|Gulliver’s Travels|/ebooks/jonathan-swift/gullivers-travels
Suetonius|The Lives of the Caesars|/ebooks/suetonius/the-lives-of-the-caesars/j-c-rolfe
Henry James|The Golden Bowl|/ebooks/henry-james/the-golden-bowl
Stanley G. Weinbaum|The Dark Other|/ebooks/stanley-g-weinbaum/the-dark-other
Evelyn Underhill|Practical Mysticism|/ebooks/evelyn-underhill/practical-mysticism
Arthur Machen|The Hill of Dreams|/ebooks/arthur-machen/the-hill-of-dreams
L. M. Montgomery|Anne of Green Gables|/ebooks/l-m-montgomery/anne-of-green-gables
Frances Hodgson Burnett|Little Lord Fauntleroy|/ebooks/frances-hodgson-burnett/little-lord-fauntleroy
A. A. Milne|The Red House Mystery|/ebooks/a-a-milne/the-red-house-mystery
Charlotte Brontë|Jane Eyre|/ebooks/charlotte-bronte/jane-eyre
Jack London|The Sea-Wolf|/ebooks/jack-london/the-sea-wolf
Fyodor Sologub|Short Fiction|/ebooks/fyodor-sologub/short-fiction/john-cournos_stephen-graham_rosa-savory-graham_p-selver
Andre Norton|Star Born|/ebooks/andre-norton/star-born
George Eliot|Middlemarch|/ebooks/george-eliot/middlemarch
Anna Sewell|Black Beauty|/ebooks/anna-sewell/black-beauty
Angela Brazil|A Popular Schoolgirl|/ebooks/angela-brazil/a-popular-schoolgirl
anonymous|Beowulf|/ebooks/anonymous/beowulf/john-lesslie-hall
M. E. Braddon|Lady Audley’s Secret|/ebooks/m-e-braddon/lady-audleys-secret
John Muir|My First Summer in the Sierra|/ebooks/john-muir/my-first-summer-in-the-sierra
Alexandre Dumas|The Three Musketeers|/ebooks/alexandre-dumas/the-three-musketeers/william-robson
Aldous Huxley|Antic Hay|/ebooks/aldous-huxley/antic-hay
Ella Cheever Thayer|Wired Love|/ebooks/ella-cheever-thayer/wired-love
Samuel Butler|The Way of All Flesh|/ebooks/samuel-butler/the-way-of-all-flesh
Poul Anderson|Short Fiction|/ebooks/poul-anderson/short-fiction
Charles Dickens|Great Expectations|/ebooks/charles-dickens/great-expectations
H. G. Wells|Tono-Bungay|/ebooks/h-g-wells/tono-bungay
Gaston Leroux|The Phantom of the Opera|/ebooks/gaston-leroux/the-phantom-of-the-opera/alexander-teixeira-de-mattos
Homer|The Iliad|/ebooks/homer/the-iliad/william-cullen-bryant
Homer|The Odyssey|/ebooks/homer/the-odyssey/william-cullen-bryant
John W. Campbell|Islands of Space|/ebooks/john-w-campbell/islands-of-space
George Eliot|The Mill on the Floss|/ebooks/george-eliot/the-mill-on-the-floss
Anne Brontë|The Tenant of Wildfell Hall|/ebooks/anne-bronte/the-tenant-of-wildfell-hall
Richmal Crompton|Just William|/ebooks/richmal-crompton/just-william
P. G. Wodehouse|School Stories|/ebooks/p-g-wodehouse/school-stories
William Shakespeare|Much Ado About Nothing|/ebooks/william-shakespeare/much-ado-about-nothing
Andre Norton|Plague Ship|/ebooks/andre-norton/plague-ship
J. M. Synge|The Playboy of the Western World|/ebooks/j-m-synge/the-playboy-of-the-western-world
Laurence Sterne|The Life and Opinions of Tristram Shandy, Gentleman|/ebooks/laurence-sterne/the-life-and-opinions-of-tristram-shandy-gentleman
Charles Dickens|Oliver Twist|/ebooks/charles-dickens/oliver-twist
Herman Melville|Short Fiction|/ebooks/herman-melville/short-fiction
Agatha Christie|Poirot Investigates|/ebooks/agatha-christie/poirot-investigates
Cicero|Tusculan Disputations|/ebooks/cicero/tusculan-disputations/c-d-yonge
O. Henry|Short Fiction|/ebooks/o-henry/short-fiction
Alexander Pushkin|Eugene Onegin|/ebooks/alexander-pushkin/eugene-onegin/henry-spalding
John Galsworthy|The Forsyte Saga|/ebooks/john-galsworthy/the-forsyte-saga
Edith Wharton|The Age of Innocence|/ebooks/edith-wharton/the-age-of-innocence
William Morris|The Water of the Wondrous Isles|/ebooks/william-morris/the-water-of-the-wondrous-isles
Epictetus|Discourses|/ebooks/epictetus/discourses/george-long
Charlotte Brontë|Shirley|/ebooks/charlotte-bronte/shirley
William Hope Hodgson|The Night Land|/ebooks/william-hope-hodgson/the-night-land
Henry David Thoreau|A Week on the Concord and Merrimack Rivers|/ebooks/henry-david-thoreau/a-week-on-the-concord-and-merrimack-rivers
Compton Mackenzie|Sinister Street|/ebooks/compton-mackenzie/sinister-street
William Shakespeare|Poetry|/ebooks/william-shakespeare/poetry
Robert Frost|New Hampshire|/ebooks/robert-frost/new-hampshire
Diogenes Laërtius|The Lives and Opinions of Eminent Philosophers|/ebooks/diogenes-laertius/the-lives-and-opinions-of-eminent-philosophers/c-d-yonge
John Bunyan|The Pilgrim’s Progress|/ebooks/john-bunyan/the-pilgrims-progress
Richard Marsh|The Beetle|/ebooks/richard-marsh/the-beetle
Nathaniel Hawthorne|The Scarlet Letter|/ebooks/nathaniel-hawthorne/the-scarlet-letter
James Branch Cabell|The Cream of the Jest|/ebooks/james-branch-cabell/the-cream-of-the-jest
Thomas Hardy|The Mayor of Casterbridge|/ebooks/thomas-hardy/the-mayor-of-casterbridge
Edgar Rice Burroughs|The Warlord of Mars|/ebooks/edgar-rice-burroughs/the-warlord-of-mars
Leo Tolstoy|Anna Karenina|/ebooks/leo-tolstoy/anna-karenina/constance-garnett
E. M. Forster|A Passage to India|/ebooks/e-m-forster/a-passage-to-india
Edgar Rice Burroughs|The Gods of Mars|/ebooks/edgar-rice-burroughs/the-gods-of-mars
Sarah Orne Jewett|The Country of the Pointed Firs|/ebooks/sarah-orne-jewett/the-country-of-the-pointed-firs
Charlotte Perkins Gilman|Herland|/ebooks/charlotte-perkins-gilman/herland
E. E. Smith|Triplanetary|/ebooks/e-e-smith/triplanetary
Edward Lear|Nonsense Books|/ebooks/edward-lear/nonsense-books
Eugene O’Neill|The Hairy Ape|/ebooks/eugene-oneill/the-hairy-ape
Yevgeny Zamyatin|We|/ebooks/yevgeny-zamyatin/we/gregory-zilboorg
Edgar Rice Burroughs|At the Earth’s Core|/ebooks/edgar-rice-burroughs/at-the-earths-core
Charlotte Brontë|Villette|/ebooks/charlotte-bronte/villette
L. Frank Baum|The Marvelous Land of Oz|/ebooks/l-frank-baum/the-marvelous-land-of-oz
Lewis Carroll|A Tangled Tale|/ebooks/lewis-carroll/a-tangled-tale
William Shakespeare|A Midsummer Night’s Dream|/ebooks/william-shakespeare/a-midsummer-nights-dream
Andre Norton|The Time Traders|/ebooks/andre-norton/the-time-traders
Edgar Rice Burroughs|Pellucidar|/ebooks/edgar-rice-burroughs/pellucidar
Jules Verne|Journey to the Center of the Earth|/ebooks/jules-verne/journey-to-the-center-of-the-earth/f-a-malleson
Fyodor Dostoevsky|The Gambler|/ebooks/fyodor-dostoevsky/the-gambler/c-j-hogarth
E. E. Smith|First Lensman|/ebooks/e-e-smith/first-lensman
Thomas Malory|Le Morte d’Arthur|/ebooks/thomas-malory/le-morte-darthur
James Branch Cabell|Jurgen|/ebooks/james-branch-cabell/jurgen
E. M. Forster|Howards End|/ebooks/e-m-forster/howards-end
Vladimir Korolenko|Short Fiction|/ebooks/vladimir-korolenko/short-fiction/aline-delano_sergius-stepniak_william-westall_thomas-seltzer_the-russian-review_marian-fell_clarence-manning
Fyodor Dostoevsky|Poor Folk|/ebooks/fyodor-dostoevsky/poor-folk/c-j-hogarth
Agatha Christie|The Man in the Brown Suit|/ebooks/agatha-christie/the-man-in-the-brown-suit
Thomas Hardy|Jude the Obscure|/ebooks/thomas-hardy/jude-the-obscure
Jack London|The Iron Heel|/ebooks/jack-london/the-iron-heel
P. G. Wodehouse|Piccadilly Jim|/ebooks/p-g-wodehouse/piccadilly-jim
William Shakespeare|The Comedy of Errors|/ebooks/william-shakespeare/the-comedy-of-errors
Leo Tolstoy|War and Peace|/ebooks/leo-tolstoy/war-and-peace/louise-maude_aylmer-maude
Leonid Andreyev|Satan’s Diary|/ebooks/leonid-andreyev/satans-diary/herman-bernstein
P. G. Wodehouse|Ukridge Stories|/ebooks/p-g-wodehouse/ukridge-stories
Sinclair Lewis|Main Street|/ebooks/sinclair-lewis/main-street
William Wells Brown|Clotel|/ebooks/william-wells-brown/clotel
Fritz Leiber|Short Fiction|/ebooks/fritz-leiber/short-fiction
John W. Campbell|The Black Star Passes|/ebooks/john-w-campbell/the-black-star-passes
Samuel Butler|Erewhon|/ebooks/samuel-butler/erewhon
James Weldon Johnson|The Autobiography of an Ex-Colored Man|/ebooks/james-weldon-johnson/the-autobiography-of-an-ex-colored-man
Thornton W. Burgess|Green Meadow Stories|/ebooks/thornton-w-burgess/green-meadow-stories
H. Rider Haggard|She|/ebooks/h-rider-haggard/she
Lytton Strachey|Queen Victoria|/ebooks/lytton-strachey/queen-victoria
Thornton W. Burgess|Green Forest Stories|/ebooks/thornton-w-burgess/green-forest-stories
Mark Twain|Roughing It|/ebooks/mark-twain/roughing-it
William Congreve|The Way of the World|/ebooks/william-congreve/the-way-of-the-world
Frederick Douglass|Narrative of the Life of Frederick Douglass|/ebooks/frederick-douglass/narrative-of-the-life-of-frederick-douglass
Phillis Wheatley|Poems on Various Subjects, Religious and Moral|/ebooks/phillis-wheatley/poems-on-various-subjects-religious-and-moral
Eleanor H. Porter|Pollyanna|/ebooks/eleanor-h-porter/pollyanna
James Stephens|Irish Fairy Tales|/ebooks/james-stephens/irish-fairy-tales
Thomas Mann|Bashan and I|/ebooks/thomas-mann/bashan-and-i/herman-george-scheffauer
Harriet E. Wilson|Our Nig|/ebooks/harriet-e-wilson/our-nig
William Shakespeare|Romeo and Juliet|/ebooks/william-shakespeare/romeo-and-juliet
William Shakespeare|The Tempest|/ebooks/william-shakespeare/the-tempest
Karel Čapek|R.U.R.|/ebooks/karel-capek/r-u-r/paul-selver_nigel-playfair
Leonid Andreyev|He Who Gets Slapped|/ebooks/leonid-andreyev/he-who-gets-slapped/gregory-zilboorg
Booth Tarkington|The Turmoil|/ebooks/booth-tarkington/the-turmoil
Anatole France|Penguin Island|/ebooks/anatole-france/penguin-island/a-w-evans
Leo Tolstoy|Hadji Murád|/ebooks/leo-tolstoy/hadji-murad/aylmer-maude
Guy de Maupassant|Pierre and Jean|/ebooks/guy-de-maupassant/pierre-and-jean/clara-bell
Henryk Sienkiewicz|Quo Vadis|/ebooks/henryk-sienkiewicz/quo-vadis/jeremiah-curtin
E. Nesbit|Five Children and It|/ebooks/e-nesbit/five-children-and-it
Giovanni Boccaccio|The Decameron|/ebooks/giovanni-boccaccio/the-decameron/john-payne
Sun Tzu|The Art of War|/ebooks/sun-tzu/the-art-of-war/lionel-giles
Ford Madox Ford|Some Do Not …|/ebooks/ford-madox-ford/some-do-not
William Shakespeare|Julius Caesar|/ebooks/william-shakespeare/julius-caesar
William Shakespeare|King Lear|/ebooks/william-shakespeare/king-lear
Edgar Allan Poe|Short Fiction|/ebooks/edgar-allan-poe/short-fiction
Henry Fielding|The History of Tom Jones, a Foundling|/ebooks/henry-fielding/the-history-of-tom-jones-a-foundling
Oscar Wilde|Lord Arthur Savile’s Crime and Other Stories|/ebooks/oscar-wilde/lord-arthur-saviles-crime-and-other-stories
Virginia Woolf|Jacob’s Room|/ebooks/virginia-woolf/jacobs-room
Freeman Wills Crofts|The Cask|/ebooks/freeman-wills-crofts/the-cask
Henry George|Progress and Poverty|/ebooks/henry-george/progress-and-poverty
Baroness Orczy|I Will Repay|/ebooks/baroness-orczy/i-will-repay
Baroness Orczy|The Elusive Pimpernel|/ebooks/baroness-orczy/the-elusive-pimpernel
Edgar Rice Burroughs|The Land That Time Forgot|/ebooks/edgar-rice-burroughs/the-land-that-time-forgot
E. Nesbit|The House of Arden|/ebooks/e-nesbit/the-house-of-arden
Baroness Orczy|El Dorado|/ebooks/baroness-orczy/el-dorado
Baroness Orczy|The Laughing Cavalier|/ebooks/baroness-orczy/the-laughing-cavalier
Aleksandr Kuprin|Yama|/ebooks/aleksandr-kuprin/yama/bernard-guilbert-guerney
Banjo Paterson|An Outback Marriage|/ebooks/banjo-paterson/an-outback-marriage
Frank Norris|McTeague|/ebooks/frank-norris/mcteague
Oscar Wilde|Children’s Stories|/ebooks/oscar-wilde/childrens-stories
Baroness Orczy|Lord Tony’s Wife|/ebooks/baroness-orczy/lord-tonys-wife
F. Scott Fitzgerald|The Great Gatsby|/ebooks/f-scott-fitzgerald/the-great-gatsby
Ford Madox Ford|No More Parades|/ebooks/ford-madox-ford/no-more-parades
Edith Wharton|Summer|/ebooks/edith-wharton/summer
E. Nesbit|Harding’s Luck|/ebooks/e-nesbit/hardings-luck
P. G. Wodehouse|Leave It to Psmith|/ebooks/p-g-wodehouse/leave-it-to-psmith
Carlo Collodi|The Adventures of Pinocchio|/ebooks/carlo-collodi/the-adventures-of-pinocchio
Henry James|The Wings of the Dove|/ebooks/henry-james/the-wings-of-the-dove
William Shakespeare|Henry VI, Part I|/ebooks/william-shakespeare/henry-vi-part-i
John Henry Newman|Verses on Various Occasions|/ebooks/john-henry-newman/verses-on-various-occasions
Booth Tarkington|National Avenue|/ebooks/booth-tarkington/national-avenue
William Shakespeare|Henry VI, Part II|/ebooks/william-shakespeare/henry-vi-part-ii
Baroness Orczy|The First Sir Percy|/ebooks/baroness-orczy/the-first-sir-percy
John Webster|The Duchess of Malfi|/ebooks/john-webster/the-duchess-of-malfi
E. E. Cummings|The Enormous Room|/ebooks/e-e-cummings/the-enormous-room
Jane Austen|Mansfield Park|/ebooks/jane-austen/mansfield-park
Baroness Orczy|The League of the Scarlet Pimpernel|/ebooks/baroness-orczy/the-league-of-the-scarlet-pimpernel
Baroness Orczy|The Triumph of the Scarlet Pimpernel|/ebooks/baroness-orczy/the-triumph-of-the-scarlet-pimpernel
Edgar Rice Burroughs|Thuvia, Maid of Mars|/ebooks/edgar-rice-burroughs/thuvia-maid-of-mars
Baroness Orczy|Pimpernel and Rosemary|/ebooks/baroness-orczy/pimpernel-and-rosemary
Sinclair Lewis|Arrowsmith|/ebooks/sinclair-lewis/arrowsmith
William Shakespeare|Othello|/ebooks/william-shakespeare/othello
William Shakespeare|Henry VI, Part III|/ebooks/william-shakespeare/henry-vi-part-iii
Maurice Leblanc|Memoirs of Arsène Lupin|/ebooks/maurice-leblanc/memoirs-of-arsene-lupin/alexander-teixeira-de-mattos
P. G. Wodehouse|Psmith, Journalist|/ebooks/p-g-wodehouse/psmith-journalist
Virginia Woolf|Mrs. Dalloway|/ebooks/virginia-woolf/mrs-dalloway
R. A. Lafferty|Short Fiction|/ebooks/r-a-lafferty/short-fiction
Joseph Conrad|Lord Jim|/ebooks/joseph-conrad/lord-jim
F. Scott Fitzgerald|The Beautiful and Damned|/ebooks/f-scott-fitzgerald/the-beautiful-and-damned
Virgil|The Aeneid|/ebooks/virgil/the-aeneid/john-dryden
James Weldon Johnson|Poetry|/ebooks/james-weldon-johnson/poetry
G. K. Chesterton|Heretics|/ebooks/g-k-chesterton/heretics
Richard Brinsley Sheridan|The School for Scandal|/ebooks/richard-brinsley-sheridan/the-school-for-scandal
John Stuart Mill|The Subjection of Women|/ebooks/john-stuart-mill/the-subjection-of-women
Alexandre Dumas|The Count of Monte Cristo|/ebooks/alexandre-dumas/the-count-of-monte-cristo/chapman-and-hall
Samuel Richardson|Clarissa|/ebooks/samuel-richardson/clarissa
Eleanor H. Porter|Pollyanna Grows Up|/ebooks/eleanor-h-porter/pollyanna-grows-up
P. G. Wodehouse|Uneasy Money|/ebooks/p-g-wodehouse/uneasy-money
Virginia Woolf|Night and Day|/ebooks/virginia-woolf/night-and-day
William Shakespeare|Hamlet|/ebooks/william-shakespeare/hamlet
Mikhail Artsybashev|Sanine|/ebooks/mikhail-artsybashev/sanine/percy-pinkerton
Frances Ellen Watkins Harper|Iola Leroy|/ebooks/frances-ellen-watkins-harper/iola-leroy
M. R. James|Short Fiction|/ebooks/m-r-james/short-fiction
